DATE,COUNTRY,LEAGUE,TYPE,SEASON,HOME_TEAM,AWAY_TEAM,FTR,FTHG,FTAG,HTR,HTHG,HTAG,ETR,ETHG,ETAG,PENR,PENHG,PENAG,H_ST,H_SOG,H_SFG,H_PT,H_COR,H_FL,H_YC,H_RC,A_ST,A_SOG,A_SFG,A_PT,A_COR,A_FL,A_YC,A_RC
2022-10-03,Spain,La Liga,LEAGUE,2022/2023,Rayo Vallecano,Elche,H,2,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,16,7,9,72,13,5,1,0,5,2,3,28,3,19,8,0
2022-10-07,Spain,La Liga,LEAGUE,2022/2023,Osasuna,Valencia,A,1,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,10,3,7,45,7,11,3,2,15,8,7,55,5,19,6,1
2022-10-08,Spain,La Liga,LEAGUE,2022/2023,Atlético Madrid,Girona,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,12,6,6,45,8,12,3,0,11,4,7,55,3,13,1,0
2022-10-08,Spain,La Liga,LEAGUE,2022/2023,Getafe,Real Madrid,A,0,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,9,2,7,34,4,10,0,0,20,5,15,66,4,5,0,0
2022-10-08,Spain,La Liga,LEAGUE,2022/2023,Almería,Rayo Vallecano,H,3,1,H,3,0,N/A,N/A,N/A,N/A,N/A,N/A,9,3,6,37,7,22,4,1,13,5,8,63,6,12,2,0
2022-10-08,Spain,La Liga,LEAGUE,2022/2023,Sevilla,Athletic Club,D,1,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,9,4,5,46,5,19,4,0,20,4,16,54,7,14,0,1
2022-10-09,Spain,La Liga,LEAGUE,2022/2023,Real Sociedad,Villarreal,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,16,5,11,60,9,21,5,0,5,1,4,40,3,18,3,0
2022-10-09,Spain,La Liga,LEAGUE,2022/2023,Real Valladolid,Real Betis,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,13,3,10,59,3,12,1,0,4,1,3,41,1,16,1,1
2022-10-09,Spain,La Liga,LEAGUE,2022/2023,FC Barcelona,Celta de Vigo,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,5,6,58,6,16,2,0,18,4,14,42,3,9,4,0
2022-10-09,Spain,La Liga,LEAGUE,2022/2023,Cádiz,Espanyol,D,2,2,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,9,4,5,53,8,13,4,0,9,6,3,47,3,12,4,0
2022-10-10,Spain,La Liga,LEAGUE,2022/2023,Elche,Mallorca,D,1,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,7,2,5,42,5,12,4,1,11,3,8,58,7,17,5,1
2022-10-14,Spain,La Liga,LEAGUE,2022/2023,Rayo Vallecano,Getafe,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,4,11,65,4,13,2,0,6,3,3,35,1,17,3,0
2022-10-15,Spain,La Liga,LEAGUE,2022/2023,Valencia,Elche,D,2,2,H,2,1,N/A,N/A,N/A,N/A,N/A,N/A,20,7,13,60,6,14,3,0,8,5,3,40,1,19,6,0
2022-10-15,Spain,La Liga,LEAGUE,2022/2023,Mallorca,Sevilla,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,43,1,17,2,0,4,1,3,57,3,15,3,0
2022-10-15,Spain,La Liga,LEAGUE,2022/2023,Athletic Club,Atlético Madrid,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,13,2,11,61,6,14,0,0,5,2,3,39,1,17,6,0
2022-10-15,Spain,La Liga,LEAGUE,2022/2023,Girona,Cádiz,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,24,8,16,65,6,16,5,0,10,3,7,35,2,9,4,0
2022-10-16,Spain,La Liga,LEAGUE,2022/2023,Real Madrid,FC Barcelona,H,3,1,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,9,5,4,43,2,11,2,0,18,4,14,57,3,14,2,0
2022-10-16,Spain,La Liga,LEAGUE,2022/2023,Real Betis,Almería,H,3,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,17,7,10,55,9,6,1,0,12,5,7,45,3,7,1,0
2022-10-16,Spain,La Liga,LEAGUE,2022/2023,Espanyol,Real Valladolid,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,2,13,49,6,13,1,0,14,2,12,51,4,11,4,0
2022-10-16,Spain,La Liga,LEAGUE,2022/2023,Celta de Vigo,Real Sociedad,A,1,2,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,11,3,8,54,1,14,5,1,8,6,2,46,6,17,7,0
2022-10-17,Spain,La Liga,LEAGUE,2022/2023,Villarreal,Osasuna,H,2,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,11,8,3,58,8,14,2,0,14,3,11,42,4,23,6,0
2022-10-18,Spain,La Liga,LEAGUE,2022/2023,Atlético Madrid,Rayo Vallecano,D,1,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,12,5,7,53,3,11,3,0,14,4,10,47,4,11,0,0
2022-10-18,Spain,La Liga,LEAGUE,2022/2023,Sevilla,Valencia,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,64,11,11,4,1,14,6,8,36,6,26,6,0
2022-10-18,Spain,La Liga,LEAGUE,2022/2023,Getafe,Athletic Club,D,2,2,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,9,4,5,41,7,14,6,0,14,4,10,59,4,11,4,0
2022-10-19,Spain,La Liga,LEAGUE,2022/2023,Elche,Real Madrid,A,0,3,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,10,3,7,38,8,14,1,0,13,9,4,62,2,10,1,0
2022-10-19,Spain,La Liga,LEAGUE,2022/2023,Real Valladolid,Celta de Vigo,H,4,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,8,6,2,38,3,12,1,0,23,6,17,62,7,11,1,0
2022-10-19,Spain,La Liga,LEAGUE,2022/2023,Real Sociedad,Mallorca,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,8,7,51,10,18,1,0,14,4,10,49,7,9,2,0
2022-10-19,Spain,La Liga,LEAGUE,2022/2023,Cádiz,Real Betis,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,3,12,40,4,15,1,0,12,3,9,60,9,7,2,1
2022-10-20,Spain,La Liga,LEAGUE,2022/2023,Osasuna,Espanyol,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,16,5,11,65,9,17,1,0,7,4,3,35,2,15,2,0
2022-10-20,Spain,La Liga,LEAGUE,2022/2023,Almería,Girona,H,3,2,H,3,0,N/A,N/A,N/A,N/A,N/A,N/A,13,7,6,34,4,14,1,0,15,5,10,66,5,14,3,0
2022-10-20,Spain,La Liga,LEAGUE,2022/2023,FC Barcelona,Villarreal,H,3,0,H,3,0,N/A,N/A,N/A,N/A,N/A,N/A,15,5,10,70,8,18,0,0,5,1,4,30,0,11,1,0
2022-10-22,Spain,La Liga,LEAGUE,2022/2023,Real Madrid,Sevilla,H,3,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,16,5,11,56,4,9,1,0,9,2,7,44,3,12,4,0
2022-10-22,Spain,La Liga,LEAGUE,2022/2023,Real Valladolid,Real Sociedad,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,10,3,7,25,4,19,2,0,23,4,19,75,10,14,3,0
2022-10-22,Spain,La Liga,LEAGUE,2022/2023,Rayo Vallecano,Cádiz,H,5,1,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,27,12,15,62,10,13,1,1,3,1,2,38,1,12,4,2
2022-10-22,Spain,La Liga,LEAGUE,2022/2023,Valencia,Mallorca,A,1,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,13,4,9,68,5,14,3,0,10,5,5,32,3,19,5,0
2022-10-23,Spain,La Liga,LEAGUE,2022/2023,Girona,Osasuna,D,1,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,11,3,8,50,3,11,2,0,11,4,7,50,5,11,3,0
2022-10-23,Spain,La Liga,LEAGUE,2022/2023,Villarreal,Almería,H,2,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,13,6,7,52,10,7,4,2,15,4,11,48,4,8,1,0
2022-10-23,Spain,La Liga,LEAGUE,2022/2023,FC Barcelona,Athletic Club,H,4,0,H,3,0,N/A,N/A,N/A,N/A,N/A,N/A,8,6,2,66,1,7,2,0,5,1,4,34,2,13,2,0
2022-10-23,Spain,La Liga,LEAGUE,2022/2023,Real Betis,Atlético Madrid,A,1,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,18,5,13,55,7,10,2,0,9,4,5,45,4,17,3,0
2022-10-23,Spain,La Liga,LEAGUE,2022/2023,Espanyol,Elche,D,2,2,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,14,5,9,41,5,13,2,0,9,4,5,59,3,10,3,0
2022-10-24,Spain,La Liga,LEAGUE,2022/2023,Celta de Vigo,Getafe,D,1,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,19,7,12,72,10,10,1,0,4,1,3,28,0,13,1,0
2022-10-28,Spain,La Liga,LEAGUE,2022/2023,Mallorca,Espanyol,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,13,5,8,52,4,15,4,1,7,2,5,48,4,9,1,0
2022-10-29,Spain,La Liga,LEAGUE,2022/2023,Almería,Celta de Vigo,H,3,1,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,20,5,15,62,6,10,4,0,9,4,5,38,4,7,0,1
2022-10-29,Spain,La Liga,LEAGUE,2022/2023,Cádiz,Atlético Madrid,H,3,2,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,10,7,3,41,5,15,2,0,17,8,9,59,3,12,4,0
2022-10-29,Spain,La Liga,LEAGUE,2022/2023,Valencia,FC Barcelona,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,4,3,1,33,3,13,4,0,14,3,11,67,10,7,5,0
2022-10-29,Spain,La Liga,LEAGUE,2022/2023,Sevilla,Rayo Vallecano,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,3,9,63,6,9,6,0,15,6,9,37,6,20,1,0
2022-10-30,Spain,La Liga,LEAGUE,2022/2023,Real Madrid,Girona,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,19,6,13,58,7,16,3,1,8,2,6,42,1,8,3,0
2022-10-30,Spain,La Liga,LEAGUE,2022/2023,Osasuna,Real Valladolid,H,2,0,H,2,0,N/A,N/A,N/A,N/A,N/A,N/A,21,11,10,48,1,14,1,0,8,3,5,52,8,16,3,0
2022-10-30,Spain,La Liga,LEAGUE,2022/2023,Athletic Club,Villarreal,H,1,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,20,7,13,43,6,12,2,0,6,3,3,57,2,10,1,0
2022-10-30,Spain,La Liga,LEAGUE,2022/2023,Real Sociedad,Real Betis,A,0,2,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,14,7,7,58,5,22,4,0,9,4,5,42,3,16,4,0
2022-10-31,Spain,La Liga,LEAGUE,2022/2023,Elche,Getafe,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,12,5,7,59,6,12,0,0,8,3,5,41,2,11,3,1
2022-11-04,Spain,La Liga,LEAGUE,2022/2023,Girona,Athletic Club,H,2,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,22,10,12,42,7,11,1,0,11,7,4,58,1,11,1,0
2022-11-05,Spain,La Liga,LEAGUE,2022/2023,Celta de Vigo,Osasuna,A,1,2,A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,13,5,8,62,2,12,1,0,8,4,4,38,3,20,5,0
2022-11-05,Spain,La Liga,LEAGUE,2022/2023,Real Valladolid,Elche,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,17,11,6,51,8,9,2,0,4,2,2,49,4,10,0,0
2022-11-05,Spain,La Liga,LEAGUE,2022/2023,Getafe,Cádiz,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,14,1,13,53,5,15,6,2,14,4,10,47,5,16,2,1
2022-11-05,Spain,La Liga,LEAGUE,2022/2023,FC Barcelona,Almería,H,2,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,27,12,15,70,9,14,2,0,4,1,3,30,1,13,1,0
2022-11-06,Spain,La Liga,LEAGUE,2022/2023,Atlético Madrid,Espanyol,D,1,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,22,8,14,67,12,13,3,0,5,1,4,33,2,10,5,1
2022-11-06,Spain,La Liga,LEAGUE,2022/2023,Real Betis,Sevilla,D,1,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,9,4,5,37,1,6,4,2,21,4,17,63,4,20,5,1
2022-11-06,Spain,La Liga,LEAGUE,2022/2023,Real Sociedad,Valencia,D,1,1,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,10,4,6,27,1,11,2,1,14,3,11,73,11,12,0,0
2022-11-06,Spain,La Liga,LEAGUE,2022/2023,Villarreal,Mallorca,A,0,2,A,0,1,N/A,N/A,N/A,N/A,N/A,N/A,11,2,9,71,5,17,4,0,7,5,2,29,2,16,6,0
2022-11-07,Spain,La Liga,LEAGUE,2022/2023,Rayo Vallecano,Real Madrid,H,3,2,D,2,2,N/A,N/A,N/A,N/A,N/A,N/A,16,8,8,45,4,22,4,0,17,2,15,55,5,11,5,0
2022-11-08,Spain,La Liga,LEAGUE,2022/2023,Elche,Girona,A,1,2,D,1,1,N/A,N/A,N/A,N/A,N/A,N/A,12,4,8,45,2,16,3,0,23,5,18,55,5,9,2,0
2022-11-08,Spain,La Liga,LEAGUE,2022/2023,Athletic Club,Real Valladolid,H,3,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,20,7,13,43,10,21,3,0,8,0,8,57,2,6,1,0
2022-11-08,Spain,La Liga,LEAGUE,2022/2023,Osasuna,FC Barcelona,A,1,2,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,15,3,12,47,3,15,4,0,10,4,6,53,6,6,4,2
2022-11-09,Spain,La Liga,LEAGUE,2022/2023,Mallorca,Atlético Madrid,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,8,2,6,37,2,14,5,0,17,5,12,63,5,17,3,0
2022-11-09,Spain,La Liga,LEAGUE,2022/2023,Almería,Getafe,H,1,0,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,9,3,6,55,7,17,8,1,12,3,9,45,6,8,4,0
2022-11-09,Spain,La Liga,LEAGUE,2022/2023,Sevilla,Real Sociedad,A,1,2,A,1,2,N/A,N/A,N/A,N/A,N/A,N/A,6,3,3,32,2,9,2,2,17,9,8,68,1,12,2,0
2022-11-09,Spain,La Liga,LEAGUE,2022/2023,Espanyol,Villarreal,A,0,1,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,6,9,44,4,11,1,0,10,4,6,56,7,6,3,0
2022-11-10,Spain,La Liga,LEAGUE,2022/2023,Rayo Vallecano,Celta de Vigo,D,0,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,10,3,7,58,5,19,7,0,11,3,8,42,3,16,1,0
2022-11-10,Spain,La Liga,LEAGUE,2022/2023,Valencia,Real Betis,H,3,0,D,0,0,N/A,N/A,N/A,N/A,N/A,N/A,15,8,7,62,5,12,1,0,4,1,3,38,5,9,3,1
2022-11-10,Spain,La Liga,LEAGUE,2022/2023,Real Madrid,Cádiz,H,2,1,H,1,0,N/A,N/A,N/A,N/A,N/A,N/A,18,5,13,67,7,12,3,0,8,4,4,33,1,16,3,0
